      Recomputing depth of x916
        x1788 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
            x1155 <-> x1633: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1633: LCA: x1634 (stage: -1), coarse-dist: <None>
            x1209 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1633: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1460 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1633: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1336 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1633: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1268 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1633: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1369 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1222: LCA: x1223 (stage: -1), coarse-dist: <None>
            x1359 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1222: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1450 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1222: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1392 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1222: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1587 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1222: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1222: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1483 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1222: LCA: x1223 (stage: -1), coarse-dist: <None>
            x1574 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1222: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1496 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1222: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1597 <-> x1222: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1359: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1633 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1359: LCA: x1360 (stage: -1), coarse-dist: <None>
            x1323 <-> x1359: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1232 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1359: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1564 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1359: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1291 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1359: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1359: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1278 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1359: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1506 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1359: LCA: x1360 (stage: -1), coarse-dist: <None>
            x1610 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1359: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1450: LCA: x1451 (stage: -1), coarse-dist: <None>
            x1222 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1450: LCA: x1451 (stage: -1), coarse-dist: <None>
            x1405 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1450: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1255 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1450: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1450: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1620 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1450: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1245 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1450: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1551 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1450: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1473 <-> x1450: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1346 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1450: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1405: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1633 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1405: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1323 <-> x1405: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1232 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1405: LCA: x1406 (stage: -1), coarse-dist: <None>
            x1564 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1405: LCA: x1406 (stage: -1), coarse-dist: <None>
            x1291 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1405: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1405: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1278 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1209 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1460 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1336 <-> x1405: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1506 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1405: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1610 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1268 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1405: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1369 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1564: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1437 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1564: LCA: x1565 (stage: -1), coarse-dist: <None>
            x1519 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1564: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1155 <-> x1564: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1620 <-> x1564: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1209 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1574 <-> x1564: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1460 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1245 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1496 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1551 <-> x1564: LCA: x1565 (stage: -1), coarse-dist: <None>
            x1336 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1506 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1473 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1346 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1610 <-> x1564: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1268 <-> x1564: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1597 <-> x1564: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1369 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1437 <-> x1519: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1222 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1519: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1405 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1519 <-> x1519: LCA: x1520 (stage: -1), coarse-dist: <None>
            x1255 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1155 <-> x1519: LCA: x1812 (stage: -1), coarse-dist: -1
            x1382 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1278 <-> x1519: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1483 <-> x1519: LCA: x1521 (stage: -1), coarse-dist: <None>
